,structure,nsites
84,"data_image0
_chemical_formula_structural       Al13Fe6
_chemical_formula_sum              ""Al13 Fe6""
_cell_length_a       6.22468
_cell_length_b       12.0758
_cell_length_c       3.77593
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.34842  0.07286  0.00012  1.0000
  Al  Al2       1.0  0.65180  0.42735  0.00012  1.0000
  Al  Al3       1.0  0.65180  0.07285  0.50012  1.0000
  Al  Al4       1.0  0.34842  0.42736  0.50012  1.0000
  Al  Al5       1.0  0.84842  0.17736  0.00012  1.0000
  Al  Al6       1.0  0.15180  0.32285  0.00012  1.0000
  Al  Al7       1.0  0.34842  0.57286  0.00012  1.0000
  Al  Al8       1.0  0.65180  0.92735  0.00012  1.0000
  Al  Al9       1.0  0.65180  0.57285  0.50012  1.0000
  Al  Al10      1.0  0.34842  0.92736  0.50012  1.0000
  Al  Al11      1.0  0.84842  0.67736  0.00012  1.0000
  Al  Al12      1.0  0.15180  0.82285  0.00012  1.0000
  Al  Al13      1.0  0.15180  0.17735  0.50012  1.0000
  Fe  Fe1       1.0  0.84842  0.32286  0.50012  1.0000
  Fe  Fe2       1.0  0.15180  0.67735  0.50012  1.0000
  Fe  Fe3       1.0  0.84842  0.82286  0.50012  1.0000
  Fe  Fe4       1.0  0.65170  0.50000  0.75002  1.0000
  Fe  Fe5       1.0  0.75001  0.37500  0.25002  1.0000
  Fe  Fe6       1.0  0.75001  0.87500  0.75002  1.0000
",19
85,"data_image0
_chemical_formula_structural       Al2Fe17
_chemical_formula_sum              ""Al2 Fe17""
_cell_length_a       6.21669
_cell_length_b       4.22573
_cell_length_c       8.05745
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.18288  0.14469  0.11901  1.0000
  Al  Al2       1.0  0.31734  0.14469  0.38121  1.0000
  Fe  Fe1       1.0  0.31734  0.85553  0.61901  1.0000
  Fe  Fe2       1.0  0.18288  0.85553  0.88121  1.0000
  Fe  Fe3       1.0  0.81736  0.14467  0.11899  1.0000
  Fe  Fe4       1.0  0.68286  0.14467  0.38123  1.0000
  Fe  Fe5       1.0  0.68286  0.85555  0.61899  1.0000
  Fe  Fe6       1.0  0.81736  0.85555  0.88123  1.0000
  Fe  Fe7       1.0  0.68288  0.64469  0.11901  1.0000
  Fe  Fe8       1.0  0.81734  0.64469  0.38121  1.0000
  Fe  Fe9       1.0  0.81734  0.35553  0.61901  1.0000
  Fe  Fe10      1.0  0.68288  0.35553  0.88121  1.0000
  Fe  Fe11      1.0  0.31736  0.64467  0.11899  1.0000
  Fe  Fe12      1.0  0.18286  0.64467  0.38123  1.0000
  Fe  Fe13      1.0  0.18286  0.35555  0.61899  1.0000
  Fe  Fe14      1.0  0.31736  0.35555  0.88123  1.0000
  Fe  Fe15      1.0  0.75000  0.89458  0.38112  1.0000
  Fe  Fe16      1.0  0.00002  0.85544  0.88112  1.0000
  Fe  Fe17      1.0  0.50002  0.35544  0.88112  1.0000
",19
86,"data_image0
_chemical_formula_structural       Al7Fe12
_chemical_formula_sum              ""Al7 Fe12""
_cell_length_a       2.51747
_cell_length_b       9.71692
_cell_length_c       9.99385
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.41366  0.37251  0.12607  1.0000
  Al  Al2       1.0  0.58656  0.62771  0.12607  1.0000
  Al  Al3       1.0  0.58656  0.37253  0.37417  1.0000
  Al  Al4       1.0  0.41366  0.62769  0.37417  1.0000
  Al  Al5       1.0  0.58654  0.37251  0.62607  1.0000
  Al  Al6       1.0  0.41368  0.62771  0.62607  1.0000
  Al  Al7       1.0  0.08656  0.12771  0.12607  1.0000
  Fe  Fe1       1.0  0.91366  0.87251  0.12607  1.0000
  Fe  Fe2       1.0  0.91366  0.12769  0.37417  1.0000
  Fe  Fe3       1.0  0.08656  0.87253  0.37417  1.0000
  Fe  Fe4       1.0  0.08654  0.12769  0.87417  1.0000
  Fe  Fe5       1.0  0.91368  0.87253  0.87417  1.0000
  Fe  Fe6       1.0  0.91368  0.12771  0.62607  1.0000
  Fe  Fe7       1.0  0.08654  0.87251  0.62607  1.0000
  Fe  Fe8       1.0  0.41368  0.37253  0.87417  1.0000
  Fe  Fe9       1.0  0.58654  0.62769  0.87417  1.0000
  Fe  Fe10      1.0  0.75001  0.75001  0.87407  1.0000
  Fe  Fe11      1.0  0.58646  0.87243  0.37407  1.0000
  Fe  Fe12      1.0  0.50001  0.50001  0.37407  1.0000
",19
87,"data_image0
_chemical_formula_structural       Al13Fe6
_chemical_formula_sum              ""Al13 Fe6""
_cell_length_a       5.34914
_cell_length_b       19.5681
_cell_length_c       2.7116
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.12163  0.05983  0.08247  1.0000
  Al  Al2       1.0  0.87859  0.44037  0.91775  1.0000
  Al  Al3       1.0  0.37861  0.44039  0.08247  1.0000
  Al  Al4       1.0  0.62161  0.05983  0.91775  1.0000
  Al  Al5       1.0  0.37861  0.30984  0.41777  1.0000
  Al  Al6       1.0  0.62161  0.19037  0.58245  1.0000
  Al  Al7       1.0  0.12163  0.55983  0.08247  1.0000
  Al  Al8       1.0  0.87859  0.94037  0.91775  1.0000
  Al  Al9       1.0  0.37861  0.94039  0.08247  1.0000
  Al  Al10      1.0  0.62161  0.55983  0.91775  1.0000
  Al  Al11      1.0  0.37861  0.80983  0.41777  1.0000
  Al  Al12      1.0  0.62161  0.69037  0.58245  1.0000
  Al  Al13      1.0  0.12163  0.19038  0.41777  1.0000
  Fe  Fe1       1.0  0.87859  0.30983  0.58245  1.0000
  Fe  Fe2       1.0  0.12163  0.69038  0.41777  1.0000
  Fe  Fe3       1.0  0.87859  0.80983  0.58245  1.0000
  Fe  Fe4       1.0  0.87152  0.05973  0.00001  1.0000
  Fe  Fe5       1.0  0.37152  0.19028  0.50001  1.0000
  Fe  Fe6       1.0  0.87152  0.69028  0.50001  1.0000
",19
88,"data_image0
_chemical_formula_structural       Al2Fe17
_chemical_formula_sum              ""Al2 Fe17""
_cell_length_a       5.82772
_cell_length_b       5.054
_cell_length_c       7.18664
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.14112  0.10382  0.13572  1.0000
  Al  Al2       1.0  0.35910  0.39640  0.13572  1.0000
  Fe  Fe1       1.0  0.64112  0.60382  0.13572  1.0000
  Fe  Fe2       1.0  0.85910  0.89640  0.13572  1.0000
  Fe  Fe3       1.0  0.85910  0.10382  0.36450  1.0000
  Fe  Fe4       1.0  0.64112  0.39640  0.36450  1.0000
  Fe  Fe5       1.0  0.35910  0.60382  0.36450  1.0000
  Fe  Fe6       1.0  0.14112  0.89640  0.36450  1.0000
  Fe  Fe7       1.0  0.85910  0.10382  0.63572  1.0000
  Fe  Fe8       1.0  0.64112  0.39640  0.63572  1.0000
  Fe  Fe9       1.0  0.35910  0.60382  0.63572  1.0000
  Fe  Fe10      1.0  0.14112  0.89640  0.63572  1.0000
  Fe  Fe11      1.0  0.14112  0.10382  0.86450  1.0000
  Fe  Fe12      1.0  0.35910  0.39640  0.86450  1.0000
  Fe  Fe13      1.0  0.64112  0.60382  0.86450  1.0000
  Fe  Fe14      1.0  0.85910  0.89640  0.86450  1.0000
  Fe  Fe15      1.0  0.75001  0.25001  0.63562  1.0000
  Fe  Fe16      1.0  0.25001  0.75001  0.63562  1.0000
  Fe  Fe17      1.0  0.35900  0.50001  0.75001  1.0000
",19
89,"data_image0
_chemical_formula_structural       Al7Fe12
_chemical_formula_sum              ""Al7 Fe12""
_cell_length_a       5.54688
_cell_length_b       5.54688
_cell_length_c       7.94562
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.95010  0.15010  0.11050  1.0000
  Al  Al2       1.0  0.05012  0.85012  0.88972  1.0000
  Al  Al3       1.0  0.95010  0.35010  0.38970  1.0000
  Al  Al4       1.0  0.05012  0.65012  0.61052  1.0000
  Al  Al5       1.0  0.35010  0.55010  0.38970  1.0000
  Al  Al6       1.0  0.65012  0.45012  0.61052  1.0000
  Al  Al7       1.0  0.55010  0.35010  0.11050  1.0000
  Fe  Fe1       1.0  0.45012  0.65012  0.88972  1.0000
  Fe  Fe2       1.0  0.55010  0.15010  0.38970  1.0000
  Fe  Fe3       1.0  0.45012  0.85012  0.61052  1.0000
  Fe  Fe4       1.0  0.15010  0.95010  0.38970  1.0000
  Fe  Fe5       1.0  0.85012  0.05012  0.61052  1.0000
  Fe  Fe6       1.0  0.15010  0.55010  0.11050  1.0000
  Fe  Fe7       1.0  0.85012  0.45012  0.88972  1.0000
  Fe  Fe8       1.0  0.35010  0.95010  0.11050  1.0000
  Fe  Fe9       1.0  0.65012  0.05012  0.88972  1.0000
  Fe  Fe10      1.0  0.05002  0.75002  0.75002  1.0000
  Fe  Fe11      1.0  0.45002  0.75002  0.75002  1.0000
  Fe  Fe12      1.0  0.30001  0.90001  0.50001  1.0000
",19
90,"data_image0
_chemical_formula_structural       Fe18
_chemical_formula_sum              ""Fe18""
_cell_length_a       6.36974
_cell_length_b       6.36974
_cell_length_c       6.36974
_cell_angle_alpha    117.9
_cell_angle_beta     117.9
_cell_angle_gamma    93.6777

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.04090  0.31188  0.11492  1.0000
  Fe  Fe2       1.0  0.19695  0.92597  0.88508  1.0000
  Fe  Fe3       1.0  0.68812  0.95910  0.88508  1.0000
  Fe  Fe4       1.0  0.07403  0.80305  0.11492  1.0000
  Fe  Fe5       1.0  0.04090  0.92597  0.72902  1.0000
  Fe  Fe6       1.0  0.19695  0.31188  0.27098  1.0000
  Fe  Fe7       1.0  0.68812  0.80305  0.72902  1.0000
  Fe  Fe8       1.0  0.07403  0.95910  0.27098  1.0000
  Fe  Fe9       1.0  0.42490  0.42490  0.00000  1.0000
  Fe  Fe10      1.0  0.57510  0.57510  0.00000  1.0000
  Fe  Fe11      1.0  0.96433  0.46432  0.92865  1.0000
  Fe  Fe12      1.0  0.53568  0.03567  0.07135  1.0000
  Fe  Fe13      1.0  0.96433  0.03568  0.50000  1.0000
  Fe  Fe14      1.0  0.53568  0.46432  0.50000  1.0000
  Fe  Fe15      1.0  0.96762  0.37603  0.40841  1.0000
  Fe  Fe16      1.0  0.96762  0.55921  0.59159  1.0000
  Fe  Fe17      1.0  0.62397  0.03238  0.59159  1.0000
  Fe  Fe18      1.0  0.44079  0.03238  0.40841  1.0000
",18
91,"data_image0
_chemical_formula_structural       Fe18
_chemical_formula_sum              ""Fe18""
_cell_length_a       7.50017
_cell_length_b       7.50017
_cell_length_c       3.86147
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.48092  0.16272  0.30708  1.0000
  Fe  Fe2       1.0  0.83728  0.31821  0.30708  1.0000
  Fe  Fe3       1.0  0.68179  0.51908  0.30708  1.0000
  Fe  Fe4       1.0  0.68179  0.16272  0.80708  1.0000
  Fe  Fe5       1.0  0.83728  0.51908  0.80708  1.0000
  Fe  Fe6       1.0  0.48092  0.31821  0.80708  1.0000
  Fe  Fe7       1.0  0.51986  0.68056  0.14130  1.0000
  Fe  Fe8       1.0  0.31944  0.83930  0.14130  1.0000
  Fe  Fe9       1.0  0.16070  0.48014  0.14130  1.0000
  Fe  Fe10      1.0  0.16070  0.68056  0.64130  1.0000
  Fe  Fe11      1.0  0.31944  0.48014  0.64130  1.0000
  Fe  Fe12      1.0  0.51986  0.83930  0.64130  1.0000
  Fe  Fe13      1.0  0.85268  0.34933  0.84875  1.0000
  Fe  Fe14      1.0  0.65067  0.50335  0.84875  1.0000
  Fe  Fe15      1.0  0.49665  0.14732  0.84875  1.0000
  Fe  Fe16      1.0  0.49665  0.34933  0.34875  1.0000
  Fe  Fe17      1.0  0.65067  0.14732  0.34875  1.0000
  Fe  Fe18      1.0  0.85268  0.50335  0.34875  1.0000
",18
92,"data_image0
_chemical_formula_structural       Al9Fe9
_chemical_formula_sum              ""Al9 Fe9""
_cell_length_a       6.6768
_cell_length_b       6.93975
_cell_length_c       6.93975
_cell_angle_alpha    103.38
_cell_angle_beta     118.754
_cell_angle_gamma    61.2457

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.97588  0.27112  0.30906  1.0000
  Al  Al2       1.0  0.93794  0.72888  0.69094  1.0000
  Al  Al3       1.0  0.24701  0.69094  0.27112  1.0000
  Al  Al4       1.0  0.66682  0.30906  0.72888  1.0000
  Al  Al5       1.0  0.02705  0.73590  0.94859  1.0000
  Al  Al6       1.0  0.81436  0.26410  0.05141  1.0000
  Al  Al7       1.0  0.76295  0.05141  0.73590  1.0000
  Al  Al8       1.0  0.07846  0.94859  0.26410  1.0000
  Al  Al9       1.0  0.60261  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.53731  0.01637  0.64867  1.0000
  Fe  Fe2       1.0  0.90502  0.98363  0.35133  1.0000
  Fe  Fe3       1.0  0.55369  0.35133  0.01637  1.0000
  Fe  Fe4       1.0  0.88864  0.64867  0.98363  1.0000
  Fe  Fe5       1.0  0.39504  0.17726  0.88327  1.0000
  Fe  Fe6       1.0  0.68903  0.82274  0.11673  1.0000
  Fe  Fe7       1.0  0.57230  0.11673  0.17726  1.0000
  Fe  Fe8       1.0  0.51177  0.88327  0.82274  1.0000
  Fe  Fe9       1.0  0.02220  0.00000  0.00000  1.0000
",18
93,"data_image0
_chemical_formula_structural       Al9Fe9
_chemical_formula_sum              ""Al9 Fe9""
_cell_length_a       6.8785
_cell_length_b       6.8785
_cell_length_c       6.03161
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.18587  0.26458  0.00000  1.0000
  Al  Al2       1.0  0.73542  0.92130  0.00000  1.0000
  Al  Al3       1.0  0.07870  0.81413  0.00000  1.0000
  Al  Al4       1.0  0.30618  0.16269  0.68607  1.0000
  Al  Al5       1.0  0.83731  0.14348  0.68607  1.0000
  Al  Al6       1.0  0.85652  0.69382  0.68607  1.0000
  Al  Al7       1.0  0.85652  0.69382  0.31393  1.0000
  Al  Al8       1.0  0.30618  0.16269  0.31393  1.0000
  Al  Al9       1.0  0.83731  0.14348  0.31393  1.0000
  Fe  Fe1       1.0  0.82026  0.93070  0.27614  1.0000
  Fe  Fe2       1.0  0.06930  0.88956  0.27614  1.0000
  Fe  Fe3       1.0  0.11044  0.17974  0.27614  1.0000
  Fe  Fe4       1.0  0.11044  0.17974  0.72386  1.0000
  Fe  Fe5       1.0  0.82026  0.93070  0.72386  1.0000
  Fe  Fe6       1.0  0.06930  0.88956  0.72386  1.0000
  Fe  Fe7       1.0  0.99782  0.55450  0.00000  1.0000
  Fe  Fe8       1.0  0.44550  0.44332  0.00000  1.0000
  Fe  Fe9       1.0  0.55668  0.00218  0.00000  1.0000
",18
94,"data_image0
_chemical_formula_structural       Al9Fe9
_chemical_formula_sum              ""Al9 Fe9""
_cell_length_a       6.50093
_cell_length_b       6.50093
_cell_length_c       6.75246
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.74980  0.25043  0.11646  1.0000
  Al  Al3       1.0  0.25042  0.74979  0.88376  1.0000
  Al  Al4       1.0  0.74981  0.49949  0.11646  1.0000
  Al  Al5       1.0  0.25041  0.50073  0.88376  1.0000
  Al  Al6       1.0  0.74979  0.49947  0.38376  1.0000
  Al  Al7       1.0  0.25043  0.50075  0.61646  1.0000
  Al  Al8       1.0  0.74978  0.25041  0.38376  1.0000
  Al  Al9       1.0  0.25044  0.74981  0.61646  1.0000
  Fe  Fe1       1.0  0.00012  0.50012  0.00012  1.0000
  Fe  Fe2       1.0  0.00012  0.50012  0.50012  1.0000
  Fe  Fe3       1.0  0.50012  0.50012  0.00012  1.0000
  Fe  Fe4       1.0  0.50012  0.00012  0.50012  1.0000
  Fe  Fe5       1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe6       1.0  0.50075  0.25044  0.11646  1.0000
  Fe  Fe7       1.0  0.49947  0.74978  0.88376  1.0000
  Fe  Fe8       1.0  0.50073  0.25042  0.38376  1.0000
  Fe  Fe9       1.0  0.49949  0.74980  0.61646  1.0000
",18
95,"data_image0
_chemical_formula_structural       Al18
_chemical_formula_sum              ""Al18""
_cell_length_a       8.40543
_cell_length_b       8.40543
_cell_length_c       5.0041
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.31345  0.12293  0.00012  1.0000
  Al  Al2       1.0  0.87729  0.19063  0.00012  1.0000
  Al  Al3       1.0  0.80959  0.68677  0.00012  1.0000
  Al  Al4       1.0  0.21062  0.35344  0.16679  1.0000
  Al  Al5       1.0  0.14292  0.78960  0.16679  1.0000
  Al  Al6       1.0  0.64678  0.85730  0.16679  1.0000
  Al  Al7       1.0  0.47626  0.02010  0.33345  1.0000
  Al  Al8       1.0  0.98012  0.45626  0.33345  1.0000
  Al  Al9       1.0  0.54396  0.52396  0.33345  1.0000
  Al  Al10      1.0  0.80959  0.12293  0.50012  1.0000
  Al  Al11      1.0  0.31345  0.19063  0.50012  1.0000
  Al  Al12      1.0  0.87729  0.68677  0.50012  1.0000
  Al  Al13      1.0  0.14292  0.35344  0.66679  1.0000
  Al  Al14      1.0  0.64678  0.78960  0.66679  1.0000
  Al  Al15      1.0  0.21062  0.85730  0.66679  1.0000
  Al  Al16      1.0  0.54396  0.02010  0.83345  1.0000
  Al  Al17      1.0  0.47626  0.45626  0.83345  1.0000
  Al  Al18      1.0  0.98012  0.52396  0.83345  1.0000
",18
96,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       6.51892
_cell_length_b       6.51892
_cell_length_c       6.54269
_cell_angle_alpha    60.1201
_cell_angle_beta     60.1201
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.75000  0.25000  0.50000  1.0000
  Al  Al2       1.0  0.25000  0.75000  0.50000  1.0000
  Al  Al3       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.20153  0.70447  0.71091  1.0000
  Fe  Fe2       1.0  0.08756  0.58461  0.71091  1.0000
  Fe  Fe3       1.0  0.70447  0.08756  0.71091  1.0000
  Fe  Fe4       1.0  0.58461  0.20153  0.71091  1.0000
  Fe  Fe5       1.0  0.79847  0.29553  0.28909  1.0000
  Fe  Fe6       1.0  0.91244  0.41539  0.28909  1.0000
  Fe  Fe7       1.0  0.29553  0.91244  0.28909  1.0000
  Fe  Fe8       1.0  0.41539  0.79847  0.28909  1.0000
  Fe  Fe9       1.0  0.11372  0.51282  0.00000  1.0000
  Fe  Fe10      1.0  0.88628  0.48718  0.00000  1.0000
  Fe  Fe11      1.0  0.51282  0.88628  0.00000  1.0000
  Fe  Fe12      1.0  0.48718  0.11372  0.00000  1.0000
  Fe  Fe13      1.0  0.18098  0.18098  0.63803  1.0000
  Fe  Fe14      1.0  0.81902  0.81902  0.36197  1.0000
",17
97,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       10.3339
_cell_length_b       4.39218
_cell_length_c       4.39218
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    98.1937

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.10962  0.68839  0.68839  1.0000
  Al  Al2       1.0  0.10962  0.31161  0.31161  1.0000
  Al  Al3       1.0  0.61182  0.50000  0.50000  1.0000
  Fe  Fe1       1.0  0.01587  0.11804  0.59997  1.0000
  Fe  Fe2       1.0  0.01587  0.88196  0.40003  1.0000
  Fe  Fe3       1.0  0.01587  0.40003  0.88196  1.0000
  Fe  Fe4       1.0  0.01587  0.59997  0.11804  1.0000
  Fe  Fe5       1.0  0.93937  0.24464  0.75536  1.0000
  Fe  Fe6       1.0  0.93937  0.75536  0.24464  1.0000
  Fe  Fe7       1.0  0.78397  0.71289  0.28711  1.0000
  Fe  Fe8       1.0  0.78397  0.28711  0.71289  1.0000
  Fe  Fe9       1.0  0.10094  0.00000  0.00000  1.0000
  Fe  Fe10      1.0  0.58662  0.82912  0.59310  1.0000
  Fe  Fe11      1.0  0.58662  0.17088  0.40690  1.0000
  Fe  Fe12      1.0  0.58662  0.40690  0.17088  1.0000
  Fe  Fe13      1.0  0.58662  0.59310  0.82912  1.0000
  Fe  Fe14      1.0  0.75223  0.50000  0.50000  1.0000
",17
98,"data_image0
_chemical_formula_structural       Al3Fe14
_chemical_formula_sum              ""Al3 Fe14""
_cell_length_a       6.0521
_cell_length_b       6.07011
_cell_length_c       6.07011
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    62.2511

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.62010  0.62010  1.0000
  Al  Al2       1.0  0.00000  0.37990  0.37990  1.0000
  Al  Al3       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.38777  0.40288  0.88787  1.0000
  Fe  Fe2       1.0  0.61223  0.88787  0.40288  1.0000
  Fe  Fe3       1.0  0.61223  0.11213  0.59712  1.0000
  Fe  Fe4       1.0  0.38777  0.59712  0.11213  1.0000
  Fe  Fe5       1.0  0.03901  0.19200  0.51281  1.0000
  Fe  Fe6       1.0  0.96099  0.51281  0.19200  1.0000
  Fe  Fe7       1.0  0.96099  0.48719  0.80800  1.0000
  Fe  Fe8       1.0  0.03901  0.80800  0.48719  1.0000
  Fe  Fe9       1.0  0.13625  0.32680  0.94212  1.0000
  Fe  Fe10      1.0  0.86375  0.94212  0.32680  1.0000
  Fe  Fe11      1.0  0.86375  0.05788  0.67320  1.0000
  Fe  Fe12      1.0  0.13625  0.67320  0.05788  1.0000
  Fe  Fe13      1.0  0.58956  0.00000  0.00000  1.0000
  Fe  Fe14      1.0  0.41044  0.00000  0.00000  1.0000
",17
