,structure,nsites
44,"data_image0
_chemical_formula_structural       Al3Fe6
_chemical_formula_sum              ""Al3 Fe6""
_cell_length_a       4.82327
_cell_length_b       4.82327
_cell_length_c       5.64569
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.36043  0.00000  0.83333  1.0000
  Al  Al2       1.0  0.00000  0.36043  0.16667  1.0000
  Al  Al3       1.0  0.63957  0.63957  0.50000  1.0000
  Fe  Fe1       1.0  0.87333  0.75322  0.98294  1.0000
  Fe  Fe2       1.0  0.24678  0.12011  0.31627  1.0000
  Fe  Fe3       1.0  0.87989  0.12667  0.64960  1.0000
  Fe  Fe4       1.0  0.12011  0.24678  0.68373  1.0000
  Fe  Fe5       1.0  0.75322  0.87333  0.01706  1.0000
  Fe  Fe6       1.0  0.12667  0.87989  0.35040  1.0000
",9
45,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       4.213
_cell_length_b       4.21301
_cell_length_c       6.0335
_cell_angle_alpha    78.5062
_cell_angle_beta     79.6311
_cell_angle_gamma    100.369

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50926  0.49074  0.46782  1.0000
  Fe  Fe1       1.0  0.27212  0.93176  0.61463  1.0000
  Fe  Fe2       1.0  0.06824  0.72788  0.61463  1.0000
  Fe  Fe3       1.0  0.65847  0.34153  0.14696  1.0000
  Fe  Fe4       1.0  0.12369  0.41198  0.40720  1.0000
  Fe  Fe5       1.0  0.58802  0.87631  0.40720  1.0000
  Fe  Fe6       1.0  0.44204  0.89414  0.74118  1.0000
  Fe  Fe7       1.0  0.10586  0.55796  0.74118  1.0000
  Fe  Fe8       1.0  0.79974  0.20026  0.53249  1.0000
",9
46,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       5.75206
_cell_length_b       5.75206
_cell_length_c       5.75206
_cell_angle_alpha    109.471
_cell_angle_beta     70.5288
_cell_angle_gamma    70.5288

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.66556  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.33444  0.66556  0.66556  1.0000
  Al  Al3       1.0  0.00000  0.33444  0.00000  1.0000
  Al  Al4       1.0  0.00000  0.00000  0.33444  1.0000
  Al  Al5       1.0  0.33444  0.00000  0.00000  1.0000
  Al  Al6       1.0  0.66556  0.33444  0.33444  1.0000
  Al  Al7       1.0  0.00000  0.66556  0.00000  1.0000
  Al  Al8       1.0  1.00000  0.00000  0.66556  1.0000
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
",9
47,"data_image0
_chemical_formula_structural       Al3Fe6
_chemical_formula_sum              ""Al3 Fe6""
_cell_length_a       5.43841
_cell_length_b       5.43841
_cell_length_c       5.43841
_cell_angle_alpha    60
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.75000  0.50000  0.75000  1.0000
  Al  Al3       1.0  0.50000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.74702  0.00000  0.25298  1.0000
  Fe  Fe2       1.0  0.25298  0.00000  0.74702  1.0000
  Fe  Fe3       1.0  0.25298  0.50596  0.74702  1.0000
  Fe  Fe4       1.0  0.74702  0.49404  0.25298  1.0000
  Fe  Fe5       1.0  0.25298  0.00000  0.25298  1.0000
  Fe  Fe6       1.0  0.74702  0.00000  0.74702  1.0000
",9
48,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       4.33476
_cell_length_b       5.28298
_cell_length_c       5.28298
_cell_angle_alpha    80.3104
_cell_angle_beta     65.779
_cell_angle_gamma    65.779

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.89763  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.69158  0.23987  0.71898  1.0000
  Fe  Fe2       1.0  0.65044  0.76013  0.28102  1.0000
  Fe  Fe3       1.0  0.41057  0.28102  0.23987  1.0000
  Fe  Fe4       1.0  0.93146  0.71898  0.76013  1.0000
  Fe  Fe5       1.0  0.08779  0.30115  0.35880  1.0000
  Fe  Fe6       1.0  0.74774  0.69885  0.64120  1.0000
  Fe  Fe7       1.0  0.44659  0.64120  0.30115  1.0000
  Fe  Fe8       1.0  0.38893  0.35880  0.69885  1.0000
",9
49,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       4.99424
_cell_length_b       5.3762
_cell_length_c       5.8472
_cell_angle_alpha    90
_cell_angle_beta     111.046
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.39844  0.30762  0.70929  1.0000
  Al  Al2       1.0  0.60156  0.30762  0.29071  1.0000
  Al  Al3       1.0  0.60156  0.69238  0.29071  1.0000
  Al  Al4       1.0  0.39844  0.69238  0.70929  1.0000
  Al  Al5       1.0  0.13154  0.67328  0.16831  1.0000
  Al  Al6       1.0  0.86846  0.67328  0.83169  1.0000
  Al  Al7       1.0  0.86846  0.32672  0.83169  1.0000
  Al  Al8       1.0  0.13154  0.32672  0.16831  1.0000
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
",9
50,"data_image0
_chemical_formula_structural       Fe9
_chemical_formula_sum              ""Fe9""
_cell_length_a       4.29415
_cell_length_b       4.29415
_cell_length_c       5.88952
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.33333  0.66667  0.78654  1.0000
  Fe  Fe2       1.0  0.66667  0.33333  0.78654  1.0000
  Fe  Fe3       1.0  0.35559  0.53149  0.64931  1.0000
  Fe  Fe4       1.0  0.46851  0.82410  0.64931  1.0000
  Fe  Fe5       1.0  0.17590  0.64441  0.64931  1.0000
  Fe  Fe6       1.0  0.64441  0.17590  0.64931  1.0000
  Fe  Fe7       1.0  0.82410  0.46851  0.64931  1.0000
  Fe  Fe8       1.0  0.53149  0.35559  0.64931  1.0000
  Fe  Fe9       1.0  0.00000  0.00000  0.81382  1.0000
",9
51,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       4.50528
_cell_length_b       4.50528
_cell_length_c       5.72327
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.89031  1.0000
  Fe  Fe1       1.0  0.00000  0.00000  0.67618  1.0000
  Fe  Fe2       1.0  0.65085  0.00000  0.69948  1.0000
  Fe  Fe3       1.0  0.65085  0.65085  0.69948  1.0000
  Fe  Fe4       1.0  0.00000  0.65085  0.69948  1.0000
  Fe  Fe5       1.0  0.34915  0.00000  0.69948  1.0000
  Fe  Fe6       1.0  0.34915  0.34915  0.69948  1.0000
  Fe  Fe7       1.0  0.00000  0.34915  0.69948  1.0000
  Fe  Fe8       1.0  0.00000  0.00000  0.47048  1.0000
",9
52,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       6.09987
_cell_length_b       6.09987
_cell_length_c       3.93809
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.50000  1.0000
  Al  Al2       1.0  0.25493  0.25493  0.78477  1.0000
  Al  Al3       1.0  0.25493  0.74507  0.21523  1.0000
  Al  Al4       1.0  0.74507  0.25493  0.21523  1.0000
  Al  Al5       1.0  0.74507  0.74507  0.78477  1.0000
  Al  Al6       1.0  0.50000  0.00000  0.00000  1.0000
  Al  Al7       1.0  0.00000  0.50000  0.00000  1.0000
  Al  Al8       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.50000  0.50000  0.00000  1.0000
",9
53,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       5.22045
_cell_length_b       5.22045
_cell_length_c       5.22045
_cell_angle_alpha    60
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.04244  0.50000  0.45756  1.0000
  Fe  Fe2       1.0  0.45756  0.50000  0.04244  1.0000
  Fe  Fe3       1.0  0.45756  0.91512  0.04244  1.0000
  Fe  Fe4       1.0  0.04244  0.08488  0.45756  1.0000
  Fe  Fe5       1.0  0.45756  0.50000  0.45756  1.0000
  Fe  Fe6       1.0  0.04244  0.50000  0.04244  1.0000
  Fe  Fe7       1.0  0.25000  0.50000  0.25000  1.0000
  Fe  Fe8       1.0  0.75000  0.50000  0.75000  1.0000
",9
54,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       5.27188
_cell_length_b       5.27188
_cell_length_c       5.27188
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.64109  0.64109  0.64109  1.0000
  Al  Al2       1.0  0.64109  0.35890  0.35890  1.0000
  Al  Al3       1.0  0.35890  0.64109  0.35890  1.0000
  Al  Al4       1.0  0.35890  0.35890  0.64109  1.0000
  Al  Al5       1.0  0.35890  0.35890  0.35890  1.0000
  Al  Al6       1.0  0.35890  0.64109  0.64109  1.0000
  Al  Al7       1.0  0.64109  0.35890  0.64109  1.0000
  Al  Al8       1.0  0.64109  0.64109  0.35890  1.0000
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
",9
55,"data_image0
_chemical_formula_structural       Al3Fe6
_chemical_formula_sum              ""Al3 Fe6""
_cell_length_a       6.06256
_cell_length_b       3.36635
_cell_length_c       5.57326
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.00000  0.34102  1.0000
  Al  Al2       1.0  0.50000  0.00000  0.65898  1.0000
  Al  Al3       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe1       1.0  0.00000  0.50000  0.16410  1.0000
  Fe  Fe2       1.0  0.00000  0.50000  0.83590  1.0000
  Fe  Fe3       1.0  0.60637  0.50000  0.10941  1.0000
  Fe  Fe4       1.0  0.60637  0.50000  0.89059  1.0000
  Fe  Fe5       1.0  0.39363  0.50000  0.10941  1.0000
  Fe  Fe6       1.0  0.39363  0.50000  0.89059  1.0000
",9
56,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       5.39061
_cell_length_b       4.76384
_cell_length_c       4.52631
_cell_angle_alpha    63.7771
_cell_angle_beta     83.3206
_cell_angle_gamma    74.738

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.97174  0.01413  0.50000  1.0000
  Fe  Fe1       1.0  0.84185  0.07908  0.00000  1.0000
  Fe  Fe2       1.0  0.62840  0.96278  0.59769  1.0000
  Fe  Fe3       1.0  0.62840  0.40883  0.40231  1.0000
  Fe  Fe4       1.0  0.78265  0.60172  0.88576  1.0000
  Fe  Fe5       1.0  0.78265  0.61563  0.11424  1.0000
  Fe  Fe6       1.0  0.57244  0.15572  0.37154  1.0000
  Fe  Fe7       1.0  0.57244  0.27184  0.62846  1.0000
  Fe  Fe8       1.0  0.19083  0.90459  0.50000  1.0000
",9
57,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       5.72689
_cell_length_b       5.72689
_cell_length_c       5.15818
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.91398  0.08602  0.38520  1.0000
  Al  Al2       1.0  0.91398  0.82796  0.38520  1.0000
  Al  Al3       1.0  0.17203  0.08602  0.38520  1.0000
  Al  Al4       1.0  0.91398  0.82796  0.61480  1.0000
  Al  Al5       1.0  0.17203  0.08602  0.61480  1.0000
  Al  Al6       1.0  0.91398  0.08602  0.61480  1.0000
  Al  Al7       1.0  0.33333  0.66667  0.00000  1.0000
  Al  Al8       1.0  0.66667  0.33333  0.00000  1.0000
  Fe  Fe1       1.0  0.33333  0.66667  0.50000  1.0000
",9
58,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       5.09128
_cell_length_b       5.09128
_cell_length_c       5.09128
_cell_angle_alpha    63.5378
_cell_angle_beta     63.5377
_cell_angle_gamma    63.5377

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.52297  0.52297  0.52297  1.0000
  Fe  Fe1       1.0  0.40854  0.73520  0.08497  1.0000
  Fe  Fe2       1.0  0.08497  0.40854  0.73520  1.0000
  Fe  Fe3       1.0  0.73520  0.08497  0.40854  1.0000
  Fe  Fe4       1.0  0.35547  0.11072  0.40477  1.0000
  Fe  Fe5       1.0  0.40477  0.35547  0.11072  1.0000
  Fe  Fe6       1.0  0.11072  0.40477  0.35547  1.0000
  Fe  Fe7       1.0  0.40266  0.40266  0.40266  1.0000
  Fe  Fe8       1.0  0.10471  0.10471  0.10471  1.0000
",9
59,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       5.7523
_cell_length_b       5.7523
_cell_length_c       5.7523
_cell_angle_alpha    109.471
_cell_angle_beta     70.5288
_cell_angle_gamma    70.5288

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.38821  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.61179  0.38821  0.38821  1.0000
  Al  Al3       1.0  0.00000  0.61179  0.00000  1.0000
  Al  Al4       1.0  0.00000  0.00000  0.61179  1.0000
  Al  Al5       1.0  0.61179  0.00000  0.00000  1.0000
  Al  Al6       1.0  0.38821  0.61179  0.61179  1.0000
  Al  Al7       1.0  0.00000  0.38821  0.00000  1.0000
  Al  Al8       1.0  0.00000  0.00000  0.38821  1.0000
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
",9
60,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       5.07475
_cell_length_b       5.07475
_cell_length_c       5.07475
_cell_angle_alpha    109.471
_cell_angle_beta     70.5288
_cell_angle_gamma    70.5288

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.50587  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.49413  0.50587  0.50587  1.0000
  Fe  Fe3       1.0  0.00000  0.49413  0.00000  1.0000
  Fe  Fe4       1.0  0.00000  0.00000  0.49413  1.0000
  Fe  Fe5       1.0  0.78612  0.00000  0.00000  1.0000
  Fe  Fe6       1.0  0.21387  0.78612  0.78612  1.0000
  Fe  Fe7       1.0  0.00000  0.21388  0.00000  1.0000
  Fe  Fe8       1.0  0.00000  0.00000  0.21388  1.0000
",9
61,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       9.16406
_cell_length_b       2.84157
_cell_length_c       5.63199
_cell_angle_alpha    90
_cell_angle_beta     92.402
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.13412  0.43312  0.13202  1.0000
  Al  Al2       1.0  0.86610  0.43312  0.36820  1.0000
  Al  Al3       1.0  0.13410  0.56712  0.63200  1.0000
  Al  Al4       1.0  0.86612  0.56712  0.86822  1.0000
  Al  Al5       1.0  0.63412  0.93312  0.13202  1.0000
  Al  Al6       1.0  0.36610  0.93312  0.36820  1.0000
  Al  Al7       1.0  0.63410  0.06712  0.63200  1.0000
  Al  Al8       1.0  0.36612  0.06712  0.86822  1.0000
  Fe  Fe1       1.0  0.25002  0.25002  0.00002  1.0000
",9
62,"data_image0
_chemical_formula_structural       Al3Fe6
_chemical_formula_sum              ""Al3 Fe6""
_cell_length_a       6.6374
_cell_length_b       6.6374
_cell_length_c       2.98091
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.50012  1.0000
  Al  Al2       1.0  0.00012  0.30012  0.00012  1.0000
  Al  Al3       1.0  0.00010  0.70010  0.00010  1.0000
  Fe  Fe1       1.0  0.50012  0.00012  0.50012  1.0000
  Fe  Fe2       1.0  0.00012  0.50012  0.50012  1.0000
  Fe  Fe3       1.0  0.30012  0.00012  0.00012  1.0000
  Fe  Fe4       1.0  0.70010  0.00010  0.00010  1.0000
  Fe  Fe5       1.0  0.30010  0.30010  0.00010  1.0000
  Fe  Fe6       1.0  0.70012  0.70012  0.00012  1.0000
",9
63,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       9.30192
_cell_length_b       4.65096
_cell_length_c       2.68531
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00011  0.00012  0.00012  1.0000
  Fe  Fe1       1.0  0.33343  0.33343  0.00012  1.0000
  Fe  Fe2       1.0  0.16678  0.66679  0.00012  1.0000
  Fe  Fe3       1.0  0.50011  0.00012  0.00012  1.0000
  Fe  Fe4       1.0  0.83344  0.33343  0.00012  1.0000
  Fe  Fe5       1.0  0.66678  0.66679  0.00012  1.0000
  Fe  Fe6       1.0  0.91667  0.16667  0.00002  1.0000
  Fe  Fe7       1.0  0.08334  0.33336  0.00002  1.0000
  Fe  Fe8       1.0  0.08334  0.83335  0.00002  1.0000
",9
64,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       2.80886
_cell_length_b       11.6866
_cell_length_c       4.46385
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.35422  0.50012  1.0000
  Al  Al2       1.0  0.50012  0.85422  0.50012  1.0000
  Al  Al3       1.0  0.50012  0.14602  0.50012  1.0000
  Al  Al4       1.0  0.00012  0.64602  0.50012  1.0000
  Al  Al5       1.0  0.50012  0.00012  0.00012  1.0000
  Al  Al6       1.0  0.00012  0.50012  0.00012  1.0000
  Al  Al7       1.0  0.75002  0.75002  0.50002  1.0000
  Al  Al8       1.0  0.00002  0.42707  0.75002  1.0000
  Fe  Fe1       1.0  0.50002  0.92707  0.75002  1.0000
",9
65,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       6.37167
_cell_length_b       6.37167
_cell_length_c       2.86157
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.50012  0.00012  0.50012  1.0000
  Fe  Fe2       1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe3       1.0  0.30012  0.00012  0.00012  1.0000
  Fe  Fe4       1.0  0.70010  0.00010  0.00010  1.0000
  Fe  Fe5       1.0  0.00012  0.30012  0.00012  1.0000
  Fe  Fe6       1.0  0.00010  0.70010  0.00010  1.0000
  Fe  Fe7       1.0  0.30010  0.30010  0.00010  1.0000
  Fe  Fe8       1.0  0.70012  0.70012  0.00012  1.0000
",9
66,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       7.82194
_cell_length_b       7.82194
_cell_length_c       2.76546
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25012  0.50012  0.50012  1.0000
  Al  Al2       1.0  0.75010  0.50010  0.50010  1.0000
  Al  Al3       1.0  0.50010  0.25010  0.50010  1.0000
  Al  Al4       1.0  0.50012  0.75012  0.50012  1.0000
  Al  Al5       1.0  0.75010  0.25010  0.50010  1.0000
  Al  Al6       1.0  0.25012  0.75012  0.50012  1.0000
  Al  Al7       1.0  0.00012  0.50012  0.00012  1.0000
  Al  Al8       1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe1       1.0  0.50012  0.50012  0.00012  1.0000
",9
67,"data_image0
_chemical_formula_structural       Fe9
_chemical_formula_sum              ""Fe9""
_cell_length_a       6.23006
_cell_length_b       6.23006
_cell_length_c       2.79797
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.50012  0.00012  0.50012  1.0000
  Fe  Fe2       1.0  0.00010  0.50011  0.50012  1.0000
  Fe  Fe3       1.0  0.50011  0.50010  0.50012  1.0000
  Fe  Fe4       1.0  0.30012  0.00012  0.00012  1.0000
  Fe  Fe5       1.0  0.70010  0.00010  0.00012  1.0000
  Fe  Fe6       1.0  0.00010  0.30011  0.00012  1.0000
  Fe  Fe7       1.0  0.30011  0.30012  0.00012  1.0000
  Fe  Fe8       1.0  0.00012  0.70011  0.00012  1.0000
  Fe  Fe9       1.0  0.70011  0.70010  0.00012  1.0000
",9
